,TimeStamp,Average in last minute(Transactions per Second),Maximum in last hour(Transactions per Second),Average in last hour(Transactions per Second),Average in last minute(Bandwidth),Maximum in last hour(Bandwidth),Average in last hour(Bandwidth),Current idle client connections,Current idle server connections,Current total client connections,Current total server connections,CPU,RAM,Reporting/LoggingDisk
Value,2020-04-29 02:03:03,10,15,5,1574,11902,482,13,8,20853,267,10.6%,40.5%,42.8%
Value,2020-04-29 02:04:23,7,15,5,745,11902,474,15,5,20859,244,5.1%,40.5%,42.8%
Value,2020-04-29 02:05:45,7,15,5,695,11902,491,16,5,20881,243,3.4%,40.5%,42.8%
Value,2020-04-29 02:07:06,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,6.9%,40.5%,42.8%
Value,2020-04-29 02:08:29,5,15,5,134,11902,407,20,2,20946,267,6.5%,40.5%,42.8%
Value,2020-04-29 02:09:50,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.5%,40.5%,42.8%
Value,2020-04-29 02:11:10,4,14,5,395,11902,377,19,5,20996,287,6.1%,40.5%,42.8%
Value,2020-04-29 02:12:35,2,14,5,1246,11902,307,30,5,21003,271,7.5%,40.5%,42.9%
Value,2020-04-29 02:13:56,3,14,5,1227,11902,321,19,9,21034,297,5.3%,40.5%,43.8%
Value,2020-04-29 02:15:17,2,14,5,1243,11902,352,12,7,21015,265,3.3%,40.6%,43.8%
Value,2020-04-29 02:16:37,2,14,5,340,11902,349,15,9,21029,259,3.1%,40.5%,43.8%
Value,2020-04-29 02:17:57,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,4.6%,40.5%,42.8%
Value,2020-04-29 02:19:21,2,14,5,33,8638,371,11,7,21048,238,10.9%,40.5%,42.8%
Value,2020-04-29 02:20:42,3,14,5,774,8638,353,10,6,21072,250,11.0%,40.5%,42.8%
Value,2020-04-29 02:22:04,3,14,5,34,8638,351,6,5,21068,247,5.9%,40.5%,42.8%
Value,2020-04-29 02:23:26,2,14,5,370,8638,361,9,12,21133,308,5.3%,40.5%,42.8%
Value,2020-04-29 02:24:46,2,14,5,1064,8638,373,12,9,21083,244,5.6%,40.5%,42.8%
Value,2020-04-29 02:26:06,1,14,5,703,8638,401,12,9,21090,249,6.2%,40.5%,42.8%
Value,2020-04-29 02:27:25,2,14,4,913,15492,459,12,9,21157,303,5.1%,40.5%,42.8%
Value,2020-04-29 02:28:47,1,14,4,143,15492,448,13,5,21148,281,5.0%,40.5%,42.8%
Value,2020-04-29 02:30:09,4,14,4,238,15492,447,9,5,21141,275,5.3%,40.5%,42.8%
Value,2020-04-29 02:31:28,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,3.9%,40.5%,42.8%
Value,2020-04-29 02:32:52,2,14,4,491,15492,453,8,4,21138,255,4.3%,40.6%,42.8%
Value,2020-04-29 02:34:13,1,14,4,97,15492,481,8,6,21157,259,3.7%,40.5%,42.8%
Value,2020-04-29 02:35:35,2,14,4,336,15492,490,7,5,21150,246,3.7%,40.5%,42.8%
Value,2020-04-29 02:37:00,1,14,4,82,15492,486,7,6,21153,243,7.3%,40.5%,42.8%
Value,2020-04-29 02:38:23,4,14,4,39,15492,482,5,5,21168,252,3.2%,40.5%,43.8%
Value,2020-04-29 02:39:50,2,14,4,116,21696,543,3,4,21171,242,5.6%,40.5%,43.8%
Value,2020-04-29 02:41:14,1,14,4,327,21696,555,4,2,21181,229,4.9%,40.5%,43.8%
Value,2020-04-29 02:42:36,2,14,4,28,21696,550,9,2,21190,225,3.5%,40.6%,43.8%
Value,2020-04-29 02:44:05,1,14,3,28,21696,548,8,4,21207,223,4.7%,40.6%,43.8%
Value,2020-04-29 02:45:27,2,14,3,4335,25752,620,7,5,21223,224,2.5%,40.5%,43.8%
Value,2020-04-29 02:46:50,3,14,3,21,25752,618,8,4,21255,237,5.8%,40.5%,43.8%
Value,2020-04-29 02:48:13,1,14,3,1268,25752,671,7,8,21259,241,7.1%,40.5%,43.8%
Value,2020-04-29 02:49:37,2,14,3,4238,25752,727,5,11,21278,253,4.2%,40.6%,43.8%
Value,2020-04-29 02:50:59,2,14,3,351,25752,732,4,10,21273,239,3.4%,40.5%,43.8%
Value,2020-04-29 02:52:25,1,14,3,328,25752,740,5,8,21284,240,4.3%,40.5%,43.8%
Value,2020-04-29 02:53:48,1,14,3,355,25752,742,5,7,21282,236,4.2%,40.5%,43.8%
Value,2020-04-29 02:55:12,6,16,3,413,25752,742,4,3,21291,231,4.8%,40.5%,43.8%
Value,2020-04-29 02:56:34,2,16,3,356,25752,741,6,2,21324,258,7.9%,40.5%,43.8%
Value,2020-04-29 02:57:59,1,16,3,76,25752,735,6,4,21314,237,5.2%,40.5%,43.8%
Value,2020-04-29 02:59:28,1,16,3,411,25752,746,6,5,21315,229,6.1%,40.5%,43.8%
Value,2020-04-29 03:00:53,1,16,2,41,25752,742,4,6,21318,225,5.0%,40.5%,43.8%
Value,2020-04-29 03:02:16,1,16,2,419,25752,732,5,5,21329,225,8.3%,40.5%,43.8%
Value,2020-04-29 03:03:45,4,16,2,248,25752,731,10,9,21359,257,12.7%,40.5%,42.8%
Value,2020-04-29 03:05:12,1,16,2,137,25752,711,6,6,21356,245,3.2%,40.5%,42.8%
Value,2020-04-29 03:06:37,1,16,2,34,25752,710,9,6,21355,235,7.3%,40.5%,42.8%
Value,2020-04-29 03:08:08,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,6.8%,40.6%,42.8%
Value,2020-04-29 03:09:36,2,16,2,33,25752,690,10,6,21366,234,5.9%,40.5%,42.8%
Value,2020-04-29 03:10:58,4,16,2,64,25752,689,8,6,21380,230,7.3%,40.5%,42.8%
Value,2020-04-29 03:12:25,1,16,2,49,25752,661,7,6,21410,246,5.1%,40.5%,42.8%
Value,2020-04-29 03:13:49,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,7.7%,40.5%,43.8%
Value,2020-04-29 03:15:12,3,16,2,95,25752,600,9,8,21437,239,4.6%,40.5%,43.8%
Value,2020-04-29 03:16:36,3,16,2,110,25752,600,11,6,21448,232,4.1%,40.5%,43.8%
Value,2020-04-29 03:18:01,2,16,2,58,25752,581,7,8,21458,244,4.0%,40.5%,43.8%
Value,2020-04-29 03:19:26,2,16,2,45,25752,571,9,6,21456,228,4.9%,40.5%,43.8%
Value,2020-04-29 03:20:49,2,16,2,46,25752,554,10,5,21459,222,2.8%,40.5%,43.8%
Value,2020-04-29 03:22:16,2,16,2,170,25752,553,10,5,21475,214,4.7%,40.5%,43.8%
Value,2020-04-29 03:23:40,2,16,2,79,25752,553,13,10,21522,247,4.9%,40.5%,43.8%
Value,2020-04-29 03:25:03,2,16,2,59,25752,520,14,9,21529,235,10.4%,40.5%,43.8%
Value,2020-04-29 03:26:26,2,16,2,923,25752,493,9,12,21529,227,6.9%,40.6%,43.8%
Value,2020-04-29 03:27:48,3,16,2,46,25752,478,13,9,21552,228,4.0%,40.7%,43.8%
Value,2020-04-29 03:29:14,5,16,2,64,25752,475,8,10,21551,219,7.8%,40.5%,43.8%
Value,2020-04-29 03:30:41,3,16,2,49,25752,475,10,7,21556,211,5.4%,40.5%,43.8%
Value,2020-04-29 03:32:04,3,16,2,31,25752,466,6,7,21564,219,9.0%,40.5%,43.8%
Value,2020-04-29 03:33:27,3,16,2,58,25752,439,8,8,21585,226,6.5%,40.5%,43.8%
Value,2020-04-29 03:34:52,2,16,2,411,25752,442,5,8,21574,219,3.7%,40.5%,43.8%
Value,2020-04-29 03:36:16,3,16,2,372,25752,446,5,4,21586,226,10.5%,40.5%,43.8%
Value,2020-04-29 03:37:43,3,16,2,126,25752,447,8,3,21599,214,5.1%,40.6%,43.8%
Value,2020-04-29 03:39:10,3,16,2,61,25752,386,8,2,21626,216,8.0%,40.5%,43.8%
Value,2020-04-29 03:40:32,4,16,2,515,25752,387,13,4,21644,217,4.1%,40.7%,43.8%
Value,2020-04-29 03:41:56,3,16,2,52,25752,387,10,4,21673,234,2.8%,40.6%,43.8%
Value,2020-04-29 03:43:25,3,16,2,43,25752,389,7,4,21684,232,16.6%,40.5%,43.6%
Value,2020-04-29 03:44:52,2,16,2,101,25752,389,6,4,21696,226,10.0%,40.6%,43.8%
Value,2020-04-29 03:46:15,6,16,2,47,15039,310,9,10,21725,238,4.1%,40.6%,43.8%
Value,2020-04-29 03:47:40,8,16,2,43,15039,286,12,9,21734,239,8.3%,40.6%,43.8%
Value,2020-04-29 03:49:03,6,16,3,52,10234,211,7,9,21751,247,5.9%,40.6%,43.8%
Value,2020-04-29 03:50:28,8,16,3,123,10234,208,7,7,21771,244,4.7%,40.6%,43.8%
Value,2020-04-29 03:51:50,7,16,3,47,10234,207,6,7,21798,261,8.1%,40.6%,43.8%
Value,2020-04-29 03:53:14,8,16,3,51,10234,198,9,4,21799,242,5.8%,40.5%,43.8%
Value,2020-04-29 03:54:38,7,10,3,52,10234,192,6,2,21809,235,3.8%,40.6%,43.8%
Value,2020-04-29 03:56:02,7,10,3,41,10234,181,9,4,21835,240,6.5%,40.5%,43.8%
Value,2020-04-29 03:57:25,8,10,3,68,10234,181,7,5,21878,258,6.9%,40.5%,43.8%
Value,2020-04-29 03:58:50,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.5%,40.5%,43.8%
Value,2020-04-29 04:00:16,8,11,4,82,10234,162,10,6,21892,238,8.1%,40.5%,43.8%
Value,2020-04-29 04:01:40,8,11,4,134,10234,153,11,5,21898,235,4.6%,40.5%,43.8%
Value,2020-04-29 04:03:08,8,11,4,50,10234,144,10,4,21913,237,6.2%,40.5%,42.9%
Value,2020-04-29 04:04:33,6,11,4,190,10234,144,7,5,21936,249,5.8%,40.5%,42.9%
Value,2020-04-29 04:06:01,9,11,4,1147,10234,178,11,6,21934,249,5.2%,40.5%,42.9%
Value,2020-04-29 04:07:29,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,13.9%,40.5%,42.9%
Value,2020-04-29 04:08:57,8,11,4,214,10234,164,8,4,21977,249,6.2%,40.5%,43.8%
Value,2020-04-29 04:10:24,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,3.5%,40.5%,43.8%
Value,2020-04-29 04:11:48,9,12,5,78,10234,165,9,6,22005,252,4.0%,40.5%,43.8%
Value,2020-04-29 04:13:14,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.2%,40.5%,43.8%
Value,2020-04-29 04:14:37,9,12,5,494,10234,173,6,7,22061,289,5.2%,40.5%,43.8%
Value,2020-04-29 04:16:02,10,12,5,112,10234,176,6,5,22069,279,8.3%,40.6%,43.8%
Value,2020-04-29 04:17:25,9,12,5,201,10234,179,8,7,22074,273,4.7%,40.5%,43.8%
Value,2020-04-29 04:18:48,7,12,5,1857,10969,179,6,7,22065,256,4.6%,40.5%,43.8%
Value,2020-04-29 04:20:11,9,12,6,56,10969,178,10,7,22104,289,12.0%,40.5%,43.8%
Value,2020-04-29 04:21:32,8,12,6,585,10969,192,14,8,22123,290,8.7%,40.5%,43.8%
Value,2020-04-29 04:22:53,8,12,6,206,10969,194,8,7,22116,271,9.1%,40.5%,43.8%
Value,2020-04-29 04:24:15,8,12,6,61,10969,194,6,6,22124,262,7.5%,40.5%,42.9%
Value,2020-04-29 04:25:38,8,12,6,126,10969,185,8,6,22129,260,5.9%,40.5%,42.9%
Value,2020-04-29 04:26:59,9,12,6,271,10969,187,3,7,22128,251,5.4%,40.5%,42.9%
Value,2020-04-29 04:28:22,6,12,6,322,10969,191,4,10,22158,269,3.6%,40.5%,42.9%
Value,2020-04-29 04:29:43,5,12,6,55,10969,190,3,8,22173,264,9.4%,40.5%,42.9%
Value,2020-04-29 04:31:04,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,3.3%,40.5%,42.9%
Value,2020-04-29 04:32:25,4,12,6,306,10969,199,3,7,22193,252,6.9%,40.5%,42.9%
Value,2020-04-29 04:33:48,5,12,6,52,10969,193,8,5,22221,256,6.6%,40.5%,42.9%
Value,2020-04-29 04:35:11,6,12,6,76,10969,188,10,6,22264,282,5.5%,40.5%,42.9%
Value,2020-04-29 04:36:33,7,12,6,74,10969,183,6,3,22267,275,3.6%,40.5%,42.9%
Value,2020-04-29 04:37:54,7,12,6,114,10969,183,7,4,22279,276,6.1%,40.5%,42.9%
Value,2020-04-29 04:39:14,6,12,7,3714,21758,245,12,6,22288,278,5.0%,40.5%,43.8%
Value,2020-04-29 04:40:39,6,12,7,85,21758,242,9,5,22314,296,7.4%,40.5%,43.8%
Value,2020-04-29 04:42:00,6,12,7,219,21758,251,5,3,22294,274,4.7%,40.5%,43.8%
Value,2020-04-29 04:43:23,7,12,7,57,21758,248,7,4,22327,290,5.5%,40.5%,43.8%
Value,2020-04-29 04:44:46,7,12,7,861,21758,261,6,2,22311,262,2.5%,40.5%,43.8%
Value,2020-04-29 04:46:09,4,12,7,57,21758,261,12,6,22338,272,8.9%,40.5%,43.8%
Value,2020-04-29 04:47:33,2,12,7,42,21758,261,11,4,22395,311,5.1%,40.5%,43.8%
Value,2020-04-29 04:48:59,2,12,7,248,21758,265,7,4,22417,313,7.3%,40.5%,42.9%
Value,2020-04-29 04:50:21,1,12,6,44,21758,263,7,6,22442,322,9.8%,40.7%,42.9%
Value,2020-04-29 04:51:44,2,12,6,167,21758,266,8,6,22416,275,5.0%,40.7%,42.9%
Value,2020-04-29 04:53:05,1,12,6,47,21758,266,10,5,22444,284,3.9%,40.8%,42.9%
Value,2020-04-29 04:54:27,1,12,6,180,21758,269,8,4,22459,288,6.7%,40.8%,42.9%
Value,2020-04-29 04:55:50,2,12,6,76,21758,269,9,6,22470,295,2.2%,40.8%,42.9%
Value,2020-04-29 04:57:13,3,12,6,480,21758,278,10,6,22510,322,5.5%,40.8%,42.9%
Value,2020-04-29 04:58:36,1,12,6,334,21758,285,3,6,22487,295,5.3%,40.7%,42.9%
Value,2020-04-29 04:59:57,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.7%,40.7%,42.9%
Value,2020-04-29 05:01:22,1,12,5,77,21758,281,6,7,22519,308,10.5%,40.9%,42.9%
Value,2020-04-29 05:02:49,1,12,5,241,21758,284,5,3,22516,292,3.7%,40.7%,42.9%
Value,2020-04-29 05:04:16,2,12,5,25,21758,281,4,2,22545,315,6.8%,40.7%,42.9%
Value,2020-04-29 05:05:46,2,12,5,76,21758,266,5,3,22572,321,7.4%,40.7%,42.9%
Value,2020-04-29 05:07:08,1,12,5,760,21758,286,6,4,22589,328,6.1%,40.7%,42.9%
Value,2020-04-29 05:08:38,2,12,5,244,21758,277,13,6,22594,330,23.5%,40.7%,43.4%
Value,2020-04-29 05:10:00,1,12,4,60,21758,271,9,8,22600,333,6.0%,40.7%,43.8%
Value,2020-04-29 05:11:23,2,12,4,35,21758,270,12,13,22632,351,3.9%,40.7%,43.8%
Value,2020-04-29 05:12:49,4,12,4,245,21758,273,12,9,22688,382,7.5%,40.7%,43.8%
Value,2020-04-29 05:14:15,2,12,4,139,21758,274,11,9,22679,362,6.8%,40.6%,42.9%
Value,2020-04-29 05:15:42,3,12,4,512,21758,280,16,11,22705,357,8.0%,40.6%,42.9%
Value,2020-04-29 05:17:06,4,12,4,144,21758,281,27,10,22737,358,3.4%,40.6%,42.9%
Value,2020-04-29 05:18:33,2,12,4,1372,21758,273,26,7,22769,368,6.9%,40.6%,42.9%
Value,2020-04-29 05:19:58,4,12,4,2026,21758,322,16,5,22773,355,6.1%,40.6%,42.9%
Value,2020-04-29 05:21:24,4,23,4,1741,21758,370,20,6,22766,335,8.3%,40.6%,42.9%
Value,2020-04-29 05:22:49,2,23,4,1588,21758,386,21,8,22761,321,4.1%,40.8%,42.9%
Value,2020-04-29 05:24:15,2,23,3,1332,21758,424,21,11,22771,334,7.7%,40.6%,42.9%
Value,2020-04-29 05:25:43,1,23,3,1305,21758,447,13,8,22755,309,9.8%,40.6%,42.9%
Value,2020-04-29 05:27:12,4,23,3,1392,21758,481,23,5,22802,333,5.7%,40.7%,42.9%
Value,2020-04-29 05:28:39,5,23,3,9518,47385,632,21,4,22797,317,7.2%,40.6%,42.9%
Value,2020-04-29 05:30:05,4,23,3,2050,47385,734,16,3,22824,341,10.6%,40.6%,42.9%
Value,2020-04-29 05:31:32,4,23,3,1490,47385,746,15,12,22822,342,5.1%,40.8%,42.9%
Value,2020-04-29 05:32:54,12,23,3,2852,47385,793,25,14,22929,428,3.0%,40.6%,42.9%
Value,2020-04-29 05:34:18,6,23,3,4018,47385,935,27,17,22878,361,8.9%,40.6%,43.8%
Value,2020-04-29 05:35:44,7,23,4,1687,47385,923,23,14,22973,453,5.2%,40.6%,43.8%
Value,2020-04-29 05:37:06,9,23,4,1481,47385,969,20,11,22900,370,2.5%,40.8%,43.8%
Value,2020-04-29 05:38:33,7,23,4,1921,47385,1019,19,11,22917,381,4.1%,40.6%,43.8%
Value,2020-04-29 05:39:56,5,23,4,1689,47385,966,24,5,22976,432,3.6%,40.6%,43.8%
Value,2020-04-29 05:41:18,10,23,4,2142,47385,1021,19,7,22949,403,10.4%,40.6%,43.8%
